ID,food_waste_kg
0,28.916722774992525
1,51.502694428137225
4,52.79178059879718
5,48.5601388657231
6,44.092930854516055
7,27.41243761263774
8,52.02056184926151
9,72.05168410061529
10,44.03774924719912
11,33.429367237835464
12,61.151732025748935
13,44.819836790937806
15,50.512947820430085
16,60.67724255689393
17,51.01977447773291
18,38.15668608544165
19,127.40147173995831
20,31.283309474436987
21,29.447569336334578
22,18.695837590873158
23,31.52032323162299
24,201.32452289573231
25,50.359183499512014
26,47.42820061735834
27,60.05880523465805
28,45.783472539584
29,40.60110510396464
30,42.63357355887448
31,27.133058541171
32,51.89890718994677
33,53.215392003532685
34,22.880327555052283
35,20.469740676791623
36,35.4256641030487
37,43.268144938367364
38,57.6949682543865
39,44.11848187998396
40,32.07134425196072
41,39.2456366390923
42,40.76898823163223
43,53.64447469686501
44,55.78774658175954
45,27.864036068167387
46,40.381394390242875
47,44.82418640867423
48,40.12907793415019
49,44.49706097502168
50,32.474528086145654
51,63.595946070846104
52,39.27006585694301
53,26.079812975709217
54,62.4194502643262
55,31.51114663894714
56,53.833760589043706
57,21.21942878205368
58,40.11145056318793
59,37.146283922225976
60,50.63064468250299
62,42.546008222031524
63,29.163513982915404
64,35.47949105767521
65,23.428809128422856
66,52.78655245893808
67,23.39860210802041
68,53.13678646556978
69,47.4969213863779
70,50.03320314701207
73,36.01439661386161
74,41.536726854277724
75,28.350427165200756
77,41.06242629389261
78,45.173240692451
79,39.60739279251983
80,27.512875543154905
81,28.169074563925093
82,26.098553118470853
83,42.14693343294904
84,64.4820966836892
85,44.01180700207766
86,37.37473847772264
88,32.55892163373547
91,56.030965698751245
92,48.407246042107154
93,39.11427283716602
94,50.087835879206125
97,42.7565351351037
98,58.77127529118241
99,11.185590868502668
101,37.40856485394017
102,50.5791358442175
103,47.526097171294595
104,35.55227942913469
105,53.83675237447749
106,35.791312512811146
107,38.30076272593325
108,36.819054291719915
109,61.46823555884934
110,18.373147972054316
111,39.21681901990662
112,32.474528086145654
